(in /home/lf-yu/project/adhub/trunk)
initialize actions......
                                             shown_ad_request POST   /ad_requests/:id/shown(.:format)                                                                  {:controller=>"ad_requests", :action=>"shown"}
                                       publisher_ad_container GET    /publisher/ad_containers/:id(.:format)                                                            {:controller=>"publisher/ad_containers", :action=>"show"}
                                                              PUT    /publisher/ad_containers/:id(.:format)                                                            {:controller=>"publisher/ad_containers", :action=>"update"}
                                                              DELETE /publisher/ad_containers/:id(.:format)                                                            {:controller=>"publisher/ad_containers", :action=>"destroy"}
                                     summary_publisher_report GET    /publisher/report/summary(.:format)                                                               {:controller=>"publisher/reports", :action=>"summary"}
                                       daily_publisher_report GET    /publisher/report/daily(.:format)                                                                 {:controller=>"publisher/reports", :action=>"daily"}
                                             publisher_report POST   /publisher/report(.:format)                                                                       {:controller=>"publisher/reports", :action=>"create"}
                                         new_publisher_report GET    /publisher/report/new(.:format)                                                                   {:controller=>"publisher/reports", :action=>"new"}
                                        edit_publisher_report GET    /publisher/report/edit(.:format)                                                                  {:controller=>"publisher/reports", :action=>"edit"}
                                                              GET    /publisher/report(.:format)                                                                       {:controller=>"publisher/reports", :action=>"show"}
                                                              PUT    /publisher/report(.:format)                                                                       {:controller=>"publisher/reports", :action=>"update"}
                                                              DELETE /publisher/report(.:format)                                                                       {:controller=>"publisher/reports", :action=>"destroy"}
                              show_ex_publisher_bank_accounts GET    /publisher/bank_accounts/show_ex(.:format)                                                        {:controller=>"publisher/bank_accounts", :action=>"show_ex"}
                    send_dynamic_pass_publisher_bank_accounts POST   /publisher/bank_accounts/send_dynamic_pass(.:format)                                              {:controller=>"publisher/bank_accounts", :action=>"send_dynamic_pass"}
                                      publisher_bank_accounts GET    /publisher/bank_accounts(.:format)                                                                {:controller=>"publisher/bank_accounts", :action=>"index"}
                                                              POST   /publisher/bank_accounts(.:format)                                                                {:controller=>"publisher/bank_accounts", :action=>"create"}
                                   new_publisher_bank_account GET    /publisher/bank_accounts/new(.:format)                                                            {:controller=>"publisher/bank_accounts", :action=>"new"}
                                  edit_publisher_bank_account GET    /publisher/bank_accounts/:id/edit(.:format)                                                       {:controller=>"publisher/bank_accounts", :action=>"edit"}
                                       publisher_bank_account GET    /publisher/bank_accounts/:id(.:format)                                                            {:controller=>"publisher/bank_accounts", :action=>"show"}
                                                              PUT    /publisher/bank_accounts/:id(.:format)                                                            {:controller=>"publisher/bank_accounts", :action=>"update"}
                                                              DELETE /publisher/bank_accounts/:id(.:format)                                                            {:controller=>"publisher/bank_accounts", :action=>"destroy"}
                                        publisher_cash_claims GET    /publisher/cash_claims(.:format)                                                                  {:controller=>"publisher/cash_claims", :action=>"index"}
                                                              POST   /publisher/cash_claims(.:format)                                                                  {:controller=>"publisher/cash_claims", :action=>"create"}
                                     new_publisher_cash_claim GET    /publisher/cash_claims/new(.:format)                                                              {:controller=>"publisher/cash_claims", :action=>"new"}
                                    edit_publisher_cash_claim GET    /publisher/cash_claims/:id/edit(.:format)                                                         {:controller=>"publisher/cash_claims", :action=>"edit"}
                                         publisher_cash_claim GET    /publisher/cash_claims/:id(.:format)                                                              {:controller=>"publisher/cash_claims", :action=>"show"}
                                                              PUT    /publisher/cash_claims/:id(.:format)                                                              {:controller=>"publisher/cash_claims", :action=>"update"}
                                                              DELETE /publisher/cash_claims/:id(.:format)                                                              {:controller=>"publisher/cash_claims", :action=>"destroy"}
                                                    publisher        /publisher(.:format)                                                                              {:controller=>"publisher/console", :action=>"index"}
                                           member_cash_claims POST   /member/cash_claims(.:format)                                                                     {:controller=>"member/cash_claims", :action=>"create"}
                                       new_member_cash_claims GET    /member/cash_claims/new(.:format)                                                                 {:controller=>"member/cash_claims", :action=>"new"}
                                      edit_member_cash_claims GET    /member/cash_claims/edit(.:format)                                                                {:controller=>"member/cash_claims", :action=>"edit"}
                                                              GET    /member/cash_claims(.:format)                                                                     {:controller=>"member/cash_claims", :action=>"show"}
                                                              PUT    /member/cash_claims(.:format)                                                                     {:controller=>"member/cash_claims", :action=>"update"}
                                                              DELETE /member/cash_claims(.:format)                                                                     {:controller=>"member/cash_claims", :action=>"destroy"}
                                                 approve_logs GET    /target/:target_type/:target_id/approve_logs(.:format)                                            {:controller=>"approve_logs", :action=>"index"}
                                                              POST   /target/:target_type/:target_id/approve_logs(.:format)                                            {:controller=>"approve_logs", :action=>"create"}
                                              new_approve_log GET    /target/:target_type/:target_id/approve_logs/new(.:format)                                        {:controller=>"approve_logs", :action=>"new"}
                                             edit_approve_log GET    /target/:target_type/:target_id/approve_logs/:id/edit(.:format)                                   {:controller=>"approve_logs", :action=>"edit"}
                                                  approve_log GET    /target/:target_type/:target_id/approve_logs/:id(.:format)                                        {:controller=>"approve_logs", :action=>"show"}
                                                              PUT    /target/:target_type/:target_id/approve_logs/:id(.:format)                                        {:controller=>"approve_logs", :action=>"update"}
                                                              DELETE /target/:target_type/:target_id/approve_logs/:id(.:format)                                        {:controller=>"approve_logs", :action=>"destroy"}
                                               sdks_list_sdks GET    /sdks/sdks_list(.:format)                                                                         {:controller=>"sdks", :action=>"sdks_list"}
                                                         sdks GET    /sdks(.:format)                                                                                   {:controller=>"sdks", :action=>"index"}
                                                              POST   /sdks(.:format)                                                                                   {:controller=>"sdks", :action=>"create"}
                                                      new_sdk GET    /sdks/new(.:format)                                                                               {:controller=>"sdks", :action=>"new"}
                                                     edit_sdk GET    /sdks/:id/edit(.:format)                                                                          {:controller=>"sdks", :action=>"edit"}
                                                          sdk GET    /sdks/:id(.:format)                                                                               {:controller=>"sdks", :action=>"show"}
                                                              PUT    /sdks/:id(.:format)                                                                               {:controller=>"sdks", :action=>"update"}
                                                              DELETE /sdks/:id(.:format)                                                                               {:controller=>"sdks", :action=>"destroy"}
                                                                     /sdks/:os_type/download(.:format)                                                                 {:controller=>"sdks", :action=>"download"}
                                                      session POST   /session(.:format)                                                                                {:controller=>"sessions", :action=>"create"}
                                                  new_session GET    /session/new(.:format)                                                                            {:controller=>"sessions", :action=>"new"}
                                                 edit_session GET    /session/edit(.:format)                                                                           {:controller=>"sessions", :action=>"edit"}
                                                              GET    /session(.:format)                                                                                {:controller=>"sessions", :action=>"show"}
                                                              PUT    /session(.:format)                                                                                {:controller=>"sessions", :action=>"update"}
                                                              DELETE /session(.:format)                                                                                {:controller=>"sessions", :action=>"destroy"}
                                                         main        /(.:format)                                                                                       {:controller=>"sites", :action=>"index"}
                                                                     /static/:action(.:format)                                                                         {:controller=>"sites"}
